"name","is_partner","latitude","longitude"
"49 Degrees North","1","48.302353","-117.5640"
"Afton Alps","0","44.854332","-92.79063"
"Alpine Meadows","1","39.148201","-120.1509"
"Alpine Mountain","0","41.114666","-75.22602"
"Alpine Valley","0","41.526939","-81.25988"
"Alpine Valley","0","42.653999","-83.56510"
"Alpine Valley","0","42.735901","-88.42818"
"Alta","1","40.583828","-111.6372"
"Alyeska Resort","1","60.961445","-149.1026"
"Andes Tower Hills","0","45.851013","-95.63053"
"Angel Fire Resort","1","36.387402","-105.2739"
"Apex Mountain","1","49.391090","-119.9032"
"Appalachian Ski Mountain","0","36.174622","-81.66309"
"Apple Mountain","0","43.473991","-84.10163"
"Arapahoe Basin Ski Area","1","39.642464","-105.8718"
"Arizona Snowbowl","0","35.331127","-111.7091"
"Arrowhead","0","43.363941","-72.33351"
"Ascutney Mountain","0","43.468990","-72.47097"
"Asessippi Ski Area","0","50.951019","-101.3399"
"Ashcroft XC","0","39.118900","-106.7964"
"Aspen Highlands","0","39.182522","-106.8559"
"Aspen Mountain","0","39.186714","-106.8192"
"Aspen/Snowmass XC","0","39.118900","-106.7964"
"Attitash","1","44.077778","-71.28277"
"Badger Mountain","0","47.716808","-120.0591"
"Badger Pass","0","37.662590","-119.6644"
"Balsams Wilderness XC","0","44.895000","-71.49610"
"Balsams/Wilderness","0","44.870834","-71.30583"
"Banff Mt Norquay","1","51.188705","-115.5837"
"Bear Creek","0","40.476349","-75.62928"
"Bear Mountain Resort","1","34.222305","-116.8638"
"Bear Notch XC","0","44.077999","-71.28279"
"Bear Valley Mountain Resort","1","38.491100","-120.0229"
"Bear Valley XC","0","38.461712","-120.0421"
"Beaver Creek","1","39.600464","-106.5178"
"Beaver Mountain","0","41.968170","-111.5412"
"Beech Mtn","1","36.197834","-81.87831"
"Belleayre","0","42.132191","-74.50698"
"Berkshire East","0","42.621296","-72.87808"
"Bethel Inn XC","0","44.403801","-70.79110"
"Big Boulder","0","41.050846","-75.60086"
"Big Powderhorn","0","46.509586","-90.09325"
"Big Rock","0","46.555759","-67.86441"
"Big Sky Resort","1","45.273602","-111.3215"
"Big Tupper","0","44.229794","-74.40606"
"Big White Ski Resort (BC)","1","49.888000","-119.4953"
"Bittersweet","0","42.467205","-85.75848"
"Black Mountain","0","44.575199","-70.61080"
"Black Mountain Ski Area","1","44.166027","-71.16130"
"Black River XC","0","43.482899","-75.33699"
"Blackjack","0","46.505482","-89.99733"
"Blacktail Mountain","0","42.844757","-109.9152"
"Blandford","0","42.187962","-72.89939"
"Blow Me Down XC","0","48.580002","-57.57000"
"Blue Hills","0","42.215549","-71.11832"
"Blue Knob","0","40.288036","-78.56211"
"Blue Mountain","0","44.507580","-80.31611"
"Blue Mountain","1","40.810528","-75.52375"
"Blueberry Hill XC","0","43.890202","-73.01030"
"Blueberry Lake XC","0","44.110401","-72.85260"
"Bluewood","0","46.141785","-117.8036"
"Bogus Basin","0","43.643841","-116.2074"
"Bohart Ranch XC","0","45.827202","-110.8837"
"Bolton Valley Resort","1","44.421673","-72.84948"
"Bolton Valley XC","0","44.399601","-72.99250"
"Boreal Mountain Resort","1","39.316502","-120.2702"
"Boston Mills/Brandywine","0","41.285862","-81.55700"
"Bottineau Winter Park","0","48.951225","-100.4742"
"Bousquet","0","42.411945","-73.26865"
"Boyce Park","0","40.486099","-79.73750"
"Boyne Highlands","1","45.469009","-84.93744"
"Boyne Mountain","1","45.172100","-84.91169"
"Bradford","0","42.742695","-71.05674"
"Brantling Ski Slopes","0","43.149933","-77.06562"
"Brattleboro Outing Club","0","42.881802","-72.59249"
"Breckenridge","1","39.480724","-106.0662"
"Bretton Woods","1","44.077122","-71.34040"
"Bretton Woods XC","0","44.252701","-71.44650"
"Brian Head","1","37.692753","-112.8481"
"Bridger Bowl","1","45.817974","-110.8981"
"Brighton Resort","1","40.620697","-111.5920"
"Bristol Mountain","0","42.745548","-77.40378"
"Bromley Mountain","0","43.213402","-72.93501"
"Brundage","0","45.005348","-116.1555"
"Bryce Resort","0","38.817543","-78.76585"
"Buck Hill","0","44.724907","-93.28266"
"Buena Vista","0","47.657742","-94.88080"
"Buffalo Ski Club","0","42.682766","-78.69090"
"Burke Mountain","1","44.587898","-71.91745"
"Buttermilk","0","39.206944","-106.8604"
"Caberfae Peaks","1","44.246399","-85.52369"
"Calabogie Peaks","0","45.274963","-76.78121"
"Callaghan XC","0","50.087799","-123.0008"
"Camden Snow Bowl","0","44.209801","-69.06475"
"Camelback Mountain Resort","1","41.052624","-75.35342"
"Camp 10","0","45.550152","-89.50411"
"Camp Fortune","0","45.509808","75.850723"
"Camp Mercier XC","0","46.995998","-71.36409"
"Camp Sagawau XC","0","41.674702","-87.99790"
"Campgaw Mtn","0","41.058533","-74.19498"
"Canaan Valley Resort","1","39.085400","-79.44370"
"Canada Olympic Park","0","51.082668","-114.2162"
"Canmore Provincial Park XC","0","51.083599","-115.3679"
"Cannon Mountain","1","43.054749","-85.50051"
"Cannonsburg","0","43.060001","-85.50000"
"Canterbury Farm XC","0","42.282902","-73.06330"
"Canyon Ski Area","0","52.304596","-113.6824"
"Caribou Ski Trails XC","0","46.859299","-68.01129"
"Carters Bethel XC","0","44.403801","-70.79110"
"Carters Oxford XC","0","44.132198","-70.49700"
"Cascade Mountain","1","43.503895","-89.51707"
"Cascade XC","0","47.649700","-90.66770"
"Cascade XC","0","44.282101","73.982697"
"Castle Mountain","0","49.462322","-114.1933"
"Cataloochee","1","35.562656","-83.09002"
"Catamount","0","42.169189","-73.47676"
"Centennial Park","0","43.657600","-79.58689"
"Chestnut Mountain","0","42.319019","-90.39241"
"Chicopee","0","43.437420","-80.41749"
"China Peak","1","37.228348","-119.1617"
"Christie Mountain","0","45.511368","-91.38295"
"Christmas Mountain Resort ","1","43.609421","-89.86193"
"Cloudmont","0","34.539051","-85.60405"
"Cockaigne","0","42.265526","-79.16235"
"Coffee Mill","0","44.364666","-92.04380"
"Cooper Spur","0","45.412159","-121.6046"
"Copper Mountain","1","39.501125","-106.1559"
"Corsair XC","0","44.279202","-83.49099"
"Craftsbury Outdoor Center XC","0","44.687401","-72.36129"
"Cranmore Mountain","1","44.055382","-71.11678"
"Cranwell Resort XC","0","42.356400","-73.28420"
"Crested Butte Mountain Resort","1","38.899502","-106.9648"
"Crested Butte XC","0","38.903900","-106.9582"
"Crotched Mountain Resort","1","43.012993","-71.87903"
"Crystal Lake XC","0","41.241501","-76.72390"
"Crystal Mountain","0","49.836800","-119.6309"
"Crystal Mountain","0","46.945900","-121.5802"
"Crystal Mountain","1","44.523788","-86.00089"
"Crystal Mountain XC","0","44.520100","-85.98880"
"Cunninghams Ski Barn XC","0","43.698101","-73.94409"
"Cypress Mountain","0","49.395374","-123.2019"
"Dagmar Ski Resort","0","44.012169","-79.05909"
"Dagmar Ski Resort XC","0","44.002102","-78.99539"
"Dartmouth Skiway","0","43.780884","-72.09635"
"Deer Valley","1","40.620499","-111.4895"
"Devils Elbow","0","44.221645","-78.57426"
"Devils Head Resort","1","43.401600","-89.63670"
"Dexters Inn Norsk XC","0","43.403801","-71.95030"
"Diamond Peak Ski Resort","1","39.249599","-119.9301"
"Discovery","0","46.249229","-113.2393"
"Dodge Ridge","0","38.189896","-119.9571"
"Donner Ski Ranch","0","39.318645","-120.3300"
"Dry Hill","0","43.935375","-75.89714"
"Durango Mountain Resort","1","37.631279","-107.8136"
"Eagle Rock","0","40.924377","-76.10499"
"Eaglecrest","1","58.275566","-134.5144"
"Earl Bales Ski Centre","0","43.752621","-79.43181"
"Eastman XC","0","43.485600","-72.13680"
"Echo Mountain","1","39.685787","-105.3993"
"Edelweiss Valley","0","45.648743","-75.85272"
"Eldora","0","39.937317","-105.5831"
"Elk Mountain","0","41.723827","-75.55417"
"Elk Ridge","0","35.215439","-112.1932"
"Elm Creek","0","45.138218","-93.43969"
"Enchanted Forest XC","0","36.709702","-105.4091"
"Fahnestock Winter Park XC","0","41.424198","-73.67849"
"Fairmont Hot Springs","0","50.339050","-115.8265"
"Falcon Ridge","0","49.704403","-95.19119"
"Fernie Alpine Resort","1","49.504002","-115.0628"
"Five Fields Farm XC","0","44.055000","-70.70400"
"Four Lakes Village","0","41.780144","-88.08194"
"Four Seasons","0","43.035820","-75.97230"
"Franconia XC","0","44.226601","-71.74800"
"Garnet Hill Lodge XC","0","43.743801","-74.05660"
"Gatineau Park XC","0","45.504398","-75.78360"
"Giants Ridge","0","47.578754","-92.30375"
"Glacier Outdoor XC","0","48.369999","-114.1999"
"Glen Eden","0","43.508614","-79.94265"
"Gold Run XC","0","39.482201","-106.0472"
"Gore Mountain","1","43.672653","-74.00717"
"Grand Geneva","1","42.591702","-88.43609"
"Grand Targhee Resort","1","43.742401","-111.0652"
"Grand Targhee XC","0","43.789009","-110.9637"
"Granite Gorge","1","42.971451","-72.21276"
"Granite Gorge XC","0","42.974300","-72.29170"
"Granite Peak","0","44.929382","-89.68309"
"Great Divide","0","46.752800","-112.3122"
"Great Glen Trails XC","0","44.388302","-71.17420"
"Greek Peak","1","42.507919","-76.14254"
"Grouse Mountain","0","49.379292","-123.0830"
"Gunstock Mountain Resort","1","43.551796","-71.36009"
"Gunstock XC","0","43.548801","-71.40709"
"Hanson Hills","0","44.646126","-84.75360"
"Hardwood Ski XC","0","44.522999","-79.57160"
"Harris Farm XC","0","43.545399","-70.59349"
"Hazen's Notch XC","0","44.871498","-72.58660"
"Heavenly","1","38.936611","-119.9396"
"Hemlock Resort","0","49.379662","-121.9348"
"Hickory Hills","0","43.475704","-73.81782"
"Hidden Valley","0","45.357059","-79.13056"
"Hidden Valley","0","41.187489","-74.48070"
"Hidden Valley","0","40.061584","-79.25519"
"Hidden Valley","0","44.270050","-87.76024"
"High Point XC","0","41.240299","-74.60700"
"Highland Lodge XC","0","44.594700","-72.30049"
"Highland's XC","0","44.397800","-80.19460"
"Highlands of Olympia","0","43.087132","-88.47513"
"Hilltop Orchards XC","0","42.389999","-73.38999"
"Hockley Valley","0","43.917679","-80.10509"
"Hogadon","0","42.744774","-106.3381"
"Holiday Mountain","0","41.627056","-74.61193"
"Holiday Valley","1","42.262829","-78.67820"
"HoliMont","0","42.274387","-78.68828"
"Homewood Mountain Resort","1","39.063099","-120.2194"
"Hoodoo","0","44.408646","-121.8715"
"Horseshoe Resort","0","44.550983","-79.67398"
"Horseshoe Resort XC","0","44.390400","-79.68560"
"Huff Hills","0","46.626923","-100.7236"
"Hunter Mountain","1","42.205029","-74.20874"
"Hyland Ski &amp; Snowboard","0","44.844109","-93.36282"
"Indianhead","1","46.499989","-89.97098"
"Izaak Walton Inn XC","0","48.279099","-113.6073"
"Jack Frost","0","41.107296","-75.65228"
"Jackson Hole","1","43.588318","-110.8274"
"Jackson XC","0","44.146599","-71.18289"
"Jay Peak Resort","1","44.928837","-72.50170"
"Jiminy Peak","1","42.556477","-73.29132"
"June Mountain","1","37.767796","-119.0907"
"Justin Trails XC","0","43.939098","-90.82000"
"Kelly Canyon","0","43.645363","-111.6311"
"Kendall Mountain","0","37.811131","-107.6564"
"Keystone","1","39.605011","-105.9534"
"Kicking Horse Mountain Resort","1","51.301899","-116.9665"
"Killington Resort","1","43.619675","-72.80287"
"Kimberley","0","49.687595","-116.0037"
"King Pine","1","43.860630","-71.08812"
"King Pine XC","0","43.901798","-71.14630"
"Kingdom Trails XC","0","44.603401","-71.91380"
"Kirkwood","1","38.683231","-120.0668"
"Kirkwood XC","0","39.855400","-122.1641"
"Kissing Bridge","0","42.601620","-78.65258"
"Labrador Mountain","0","42.741528","-76.03002"
"Lake Louise","1","51.450264","-116.1440"
"Lakeridge Ski Resort","0","44.027214","-79.06401"
"Lapland Lake XC","0","43.226601","-74.16970"
"Las Vegas Ski","0","36.305027","-115.6788"
"Last Frontier Heli Bell 2","0","56.744400","-129.7944"
"Last Frontier Heli Ripley Creek","0","56.744400","-129.7944"
"Le Massif","1","47.280014","-70.60089"
"Liberty Mountain","0","39.763538","-77.37503"
"Loch Lomond","0","48.316311","-89.36158"
"London Ski Club","0","42.945572","-81.33923"
"Lone Mountain Ranch XC","0","45.262299","-111.2954"
"Lookout Pass","1","47.456764","-115.6971"
"Loon Mountain","1","44.056583","-71.62580"
"Lost Trail","1","45.692722","-113.9525"
"Lost Valley","1","44.128464","-70.28244"
"Loup Loup Ski Bowl","0","48.394905","-119.9113"
"Loveland Ski Area","1","39.679993","-105.8959"
"Lutsen Mountains","0","47.660358","-90.71286"
"Mad River","0","40.318474","-83.67951"
"Mad River Glen","1","44.201653","-72.91900"
"Magic Mountain","0","42.188892","-114.2853"
"Magic Mountain","1","43.202049","-72.77404"
"Mammoth Mountain","1","37.639599","-118.9372"
"Manning Park Resort","0","49.371475","-121.4257"
"Mansfield Outdoor Centre XC","0","45.444302","-76.37830"
"Maple Corner Farm XC","0","42.067001","-72.87619"
"Maple Ski Ridge","0","42.818039","-74.03158"
"Marmot Basin","1","52.802761","-118.0836"
"Marquette","0","46.508183","-87.42050"
"Martock","0","44.935883","-64.17260"
"Massanutten","1","38.404167","-78.75549"
"Maverick","0","45.433876","-113.1282"
"McCauley","0","43.698162","-74.96315"
"McIntyre Ski Area","0","43.005901","-71.44061"
"Meadowlark Ski Lodge","0","44.160507","-107.2190"
"Methow Valley XC","0","48.473701","-120.1774"
"Middlebury College Snow Bowl","0","44.007603","-73.17718"
"Millstone XC","0","44.159000","-72.45600"
"Minocqua Winter Park XC","0","45.870899","-89.70990"
"Mission Ridge","1","47.315800","-120.3859"
"Mohawk Mountain","0","41.838745","-73.31340"
"Mohonk Mt House XC","0","41.746101","-74.10559"
"Monarch Mountain","1","38.512714","-106.3316"
"Mont Avila","0","45.886005","-74.13316"
"Mont Belu","0","48.275799","-70.90560"
"Mont Blanc","0","46.109421","-74.48361"
"Mont Gabriel","0","45.888000","-74.15300"
"Mont Gleason","0","45.929543","-71.95632"
"Mont Habitant","0","45.881523","-74.17900"
"Mont Olympia","0","45.922600","-74.11419"
"Mont Orford","0","45.318085","-72.21884"
"Mont Rigaud","0","45.471199","-74.32759"
"Mont Ripley","0","47.127411","-88.56015"
"Mont Saint-Sauveur","0","45.886395","-74.14829"
